Guid,Name,Type,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,Phone,Fax,Website,Industry,AnnualRevenue,NumberOfEmployees,Description,IsCustomerPortal,Jigsaw,AccountSource,SicDesc,ccrz__CustomField1__c,ccrz__CustomField2__c,ccrz__DataId__c,ccrz__PreventAddrBookSave__c,ccrz__PreventNewAddrCheckout__c,ccrz__PreventNewBillAddrCO__c,ccrz__SourceSystem__c,ccrz__TaxExemptAccount__c,ccrz__UsedByCloudcraze__c,SBQQ__AssetQuantitiesCombined__c,SBQQ__CoTermedContractsCombined__c,SBQQ__CoTerminationEvent__c,SBQQ__ContractCoTermination__c,SBQQ__IgnoreParentContractedPrices__c,SBQQ__PreserveBundle__c,SBQQ__PriceHoldEnd__c,SBQQ__RenewalModel__c,SBQQ__RenewalPricingMethod__c,SBQQ__TaxExempt__c,blng__CustomerProfileId__c,blng__DefaultPaymentType__c,CorporateLocations__c,FranchiseLocations__c,TaxID__c,BillingEmail__c,Test_Field__c,Custom_Account_Picklist__c
b5de3e8d-bc68-402e-8875-e92512e164a4,Rhynyx,Customer,120 Monument Cir Ste 200,Indianapolis,IN,46204-4902,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.317.488.6000,#N/A,#N/A,Consumer Goods,7.91565E10,#N/A,Kellerman Corp. is the leader in Consumer Goods in Indianapolis,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
61bc6180-720c-4083-964e-837037dbde9c,Yakidoo,Customer,75010,Paris,#N/A,#N/A,France,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,4.528576E8,#N/A,Trevor Ferrin Hospital is the leader in Healthcare,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bb4fad78-354c-4ae5-8ef9-b6a0609ea75e,Global Media,Prospect,150 Chestnut Street,Toronto,Ontario,L4B 1Y3,Canada,#N/A,#N/A,#N/A,150 Chestnut Street,Toronto,Ontario,L4B 1Y3,Canada,#N/A,#N/A,#N/A,(905) 555-1212,#N/A,#N/A,Corporate Office,#N/A,14668,"GBM is the worldwide leader in technology news and information on the Web and the producer of the longest-running and farthest-reaching television shows about technology. GBM's network of sites combines breakthrough interactive technology with engaging content and design and is consistently ranked as the Internet's leading content network in terms of both audience size and revenue, serving millions of users each day. The company's television programming is broadcast by the USA Network and the Sci-Fi Channel to more than 70 million households and is syndicated to broadcast television stations in the nation's top 120 markets, including the top 10 markets.",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.0,0.0,12-3456789,[email],#N/A,#N/A
69e932ea-a65d-40ed-87e1-72cba9d295f0,Zoomcast,Prospect,1 Express Way,Saint Louis,MO,63121-1824,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.314.996.0900,#N/A,#N/A,Retail,1.01752E11,#N/A,Rhapsodic AG is the leader in Retail in Saint Louis,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
64bf2c98-e4b8-4dae-9145-78a0ef96443e,Blogspan,Prospect,574 Duke Circle,Sioux City,OH,51105,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Financial Services,3308479.0,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
5323b5b2-74d4-4cf4-8c68-b8780b8bd8fb,Kanoodle,Customer,4/81 Doncaster Av,Kensington,NSW,1465,Australia,#N/A,#N/A,#N/A,4/81 Doncaster Av,Kensington,NSW,1465,Australia,#N/A,#N/A,#N/A,(02) 7112 6523,#N/A,#N/A,Media,4.2451628E8,#N/A,Sample Company is the leader in Media in Kensington,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ab9481ad-346d-430b-a50d-1b1e11a08824,Jabbertype,Prospect,71 Miller Hill,Indianapolis,IN,46202,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Utilities,1222212.0,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
e285ac7b-8486-480c-83c1-9c250aaf9413,Gabcube,Customer,140 Diagonal Rd,Warradale,SA,5046,Australia,#N/A,#N/A,#N/A,140 Diagonal Rd,Warradale,SA,5046,Australia,#N/A,#N/A,#N/A,(08) 8985 7724,#N/A,#N/A,Apparel,1.27207233E8,#N/A,Charles Townsend Agency is the leader in Apparel in Warradale,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
78a4dc23-82e3-4b4a-a95d-d6da38f1b1bb,Voonix,Customer,1 Procter and Gamble Plz,Cincinnati,OH,45202-3393,United States,#N/A,#N/A,#N/A,P.O. BOX 599,Cincinnati,OH,45201-0599,US,#N/A,#N/A,#N/A,1.513.983.1100,#N/A,#N/A,Consumer Goods,7.6279E10,#N/A,ADM Goods is the leader in Consumer Goods in Cincinnati,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
7013d8bb-7852-4e4b-93f7-e356c2afbef3,Landmark Cinemas,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Entertainment,#N/A,850,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,46.0,0.0,12-3456789,[email],#N/A,#N/A
2f7324c5-46bd-458e-89d2-df490e600990,Acme,Prospect,10 Main Rd.,Mead,NY,31349,USA,#N/A,#N/A,#N/A,10 Main Rd.,New York,NY,31349,USA,#N/A,#N/A,#N/A,(212) 555-5570,(212) 555-5555,www.acme.co,Corporate Office,1.0E8,680,"These are my notes, my only notes, my friend.",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.0,0.0,12-3456789,[email],#N/A,#N/A
d3776f70-d26e-4b7f-b0ce-d1f9c0f2c4f7,Agimba,Customer,18 McMahon Dr,Ballan,VIC,3342,Australia,#N/A,#N/A,#N/A,18 McMahon Dr,Ballan,VIC,3342,Australia,#N/A,#N/A,#N/A,(03) 8664 6673,#N/A,#N/A,Apparel,5.29570951E8,#N/A,Minuteman Cafe is the leader in Apparel in Ballan,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1a4e9475-9f8e-4d8e-951e-3292868655af,Eadel,Customer,208 S Akard St,Dallas,TX,75202-4295,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.210.821.4105,#N/A,#N/A,Automotive,1.46801E11,#N/A,"Regal Machine, Inc. is the leader in Automotive in Dallas",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
7d7c0e4f-01e5-434a-b51e-f58f8ae97140,Oloo,Customer,100 Ne Adams St,Peoria,IL,61629-0002,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.309.675.1000,#N/A,#N/A,Automotive,4.7011E10,#N/A,Carthage Automotive is the leader in Automotive in Peoria,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
05aa4dfe-1009-4d7d-bd46-001a665a72f3,Oodoo,Customer,1501 Page Mill Rd,Palo Alto,CA,94304-1126,United States,#N/A,#N/A,#N/A,P.O. BOX 10301,Palo Alto,CA,94303-0890,US,#N/A,#N/A,#N/A,1.650.857.1501,#N/A,#N/A,Automotive,1.03355E11,#N/A,Kumatsu Motors is the leader in Automotive in Palo Alto,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
554c4b51-1cb4-4caf-b394-4666d1879706,Omba,Customer,5/19-21 Shields St,Redcliffe,QLD,4020,Australia,#N/A,#N/A,#N/A,5/19-21 Shields St,Redcliffe,QLD,4020,Australia,#N/A,#N/A,#N/A,(07) 7859 6584,#N/A,#N/A,Healthcare,2.38658603E8,#N/A,Matt Stecklein Hospital is the leader in Healthcare in Redcliffe,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
83eebeb0-bf73-40c2-a046-d7d62d7cbdb3,Dazzlesphere,Prospect,1585 Broadway,New York,NY,10036-8200,United States,#N/A,#N/A,#N/A,200 George Street,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.212.761.4000,#N/A,#N/A,Automotive,3.7897E10,#N/A,"Clearcoat, LLC is the leader in Automotive in New York",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
aa0acdc0-2f38-43de-9ad2-d44e3b3bc977,Talane,Customer,75 Avenue de la Grande Armée,Paris,#N/A,#N/A,France,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Shipping,7.40417719E8,#N/A,Universal Export is the leader in Shipping,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4459e8b4-75ed-4d6e-8e58-04161e8d933f,Flashset,Prospect,4 Weeping Birch Crossing,Carson City,NV,89714,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Consulting,9488745.0,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
55c804f1-3254-4611-a179-20eacd1fc7d7,Six Flags Entertainment,Prospect,#N/A,#N/A,TX,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Entertainment,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,26.0,0.0,12-3456789,[email],#N/A,#N/A
78b91547-e6c4-425c-96e0-2d9bf12a8d0f,Skaboo,Customer,70173,Baden-Württemberg,Stuttgart,#N/A,Germany,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,2.55815146E8,#N/A,St Francis West Side is the leader in Healthcare in Baden-Württemberg,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
dd6d12a1-0df9-4dba-b746-d5291be78346,Browsecat,Customer,6 Rush St,Woollahra,NSW,2025,Australia,#N/A,#N/A,#N/A,6 Rush St,Woollahra,NSW,2025,Australia,#N/A,#N/A,#N/A,(02) 8325 6428,#N/A,#N/A,Insurance,9.43474187E8,#N/A,Rouster and Sideways is the leader in Insurance in Woollahra,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3c230afe-369b-42c7-a5e3-0753cf4da018,Browsebug,Customer,600 N Dairy Ashford Rd,Houston,TX,77079-1100,United States,#N/A,#N/A,#N/A,P.O. BOX 2197,Houston,TX,77252-2197,US,#N/A,#N/A,#N/A,1.281.293.1000,#N/A,#N/A,Technology,3.0935E10,#N/A,"Optimetrics, LLC is the leader in Technology in Houston",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
cffaa5db-158a-4a0a-8c92-65f2470ab35c,Bluezoom,Prospect,410 Terry Ave N,Seattle,WA,98109-5210,United States,#N/A,#N/A,#N/A,P.O. BOX 81226,Seattle,WA,98108-1300,US,#N/A,#N/A,#N/A,1.206.266.1000,#N/A,#N/A,Higher Education,1.07006E11,#N/A,Heimdall College of Optometry is the leader in Higher Education in Seattle,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
acb5517a-de23-4276-9057-130b6c0dfb19,Wordtune,Prospect,1 Infinite Loop,Cupertino,CA,95014-2083,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.408.996.1010,#N/A,#N/A,Transportation,2.33715E11,#N/A,Sweetwine Car Service is the leader in Transportation in Cupertino,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1c741f1f-4fca-412f-85dc-697a6a944a97,Tazz,Customer,1 John Deere Pl,Moline,IL,61265-8098,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.309.765.8000,#N/A,#N/A,Technology,2.88628E10,#N/A,Fastforward Software is the leader in Technology in Moline,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
5ac198c6-28e2-4ddb-b597-511ac0f835f0,Edgepulse,Customer,30 Avenue Montaigne,Paris,Paris,#N/A,France,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,5.25079613E8,#N/A,St. Francis South Side is the leader in Healthcare in Paris,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
f37099b7-c084-44ef-b63c-58709a9fe9c6,Meevee,Customer,2200 W Don Tyson Pkwy,Springdale,AR,72762-6901,United States,#N/A,#N/A,#N/A,P.O. BOX 2020,Springdale,AR,72765-2020,US,#N/A,#N/A,#N/A,1.479.290.4000,#N/A,#N/A,Media,4.1373E10,#N/A,Newslync is the leader in Media in Springdale,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
5be40446-9bc5-4557-912c-9f349f911a75,Gigaclub,Customer,57 Clifton Dr,Bacchus Marsh,VIC,3340,Australia,#N/A,#N/A,#N/A,57 Clifton Dr,Bacchus Marsh,VIC,3340,Australia,#N/A,#N/A,#N/A,(03) 6472 8807,#N/A,#N/A,Healthcare,4.93945873E8,#N/A,PK South is the leader in Healthcare in Bacchus Marsh,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c899077e-aea8-4d42-a24b-8b66e3cc0e94,Jaxspan,Prospect,67 Como Pde,Como,NSW,2226,Australia,#N/A,#N/A,#N/A,67 Como Pde,Como,NSW,2226,Australia,#N/A,#N/A,#N/A,(02) 6849 6177,#N/A,#N/A,Consulting,6.8846673E7,#N/A,Megadodo Publications is the leader in Consulting in Como,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
f9f3ff09-74d4-4538-911e-6677e6d2265e,Babbleopia,Customer,5/5a The Avenue,Balaclava,VIC,3183,Australia,#N/A,#N/A,#N/A,5/5a The Avenue,Balaclava,VIC,3183,Australia,#N/A,#N/A,#N/A,(03) 8569 6279,#N/A,#N/A,Healthcare,4.15880303E8,#N/A,Praveen Kagalkar Hospital is the leader in Healthcare in Balaclava,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
f3546317-fb49-425c-9dfb-baccc8477565,Meembee,Customer,1 Canada Square,Canary Wharf,London,E14 5AJ,United Kingdom,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,1.78663741E8,#N/A,St. Francis Hospital is the leader in Healthcare in Canary Wharf,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
7dac9570-ac20-424d-a140-c6811e973dc8,Twiyo,Customer,1211 Ave of The Americas,New York,NY,10036-8701,United States,#N/A,#N/A,#N/A,178 Campbell Parade,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.212.852.7000,#N/A,#N/A,Automotive,2.8987E10,#N/A,Enginomics is the leader in Automotive in New York,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d57c3268-c9ea-43b5-b888-1ba42ce40cc6,Aivee,Customer,Wittelsbacherplatz 2,Bavaria,Munich,80333,Germany,#N/A,#N/A,#N/A,6/10 Mount St,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Banking,8.0231577E7,#N/A,Virtucon is the leader in Banking in Bavaria,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
24168309-1565-477d-8a9e-d97698594e75,Skinte,Customer,9900 Bren Rd E Ste 300w,Minnetonka,MN,55343-9693,United States,#N/A,#N/A,#N/A,P.O. BOX 1459,Minneapolis,MN,55440-1459,US,#N/A,#N/A,#N/A,1.952.936.1300,#N/A,#N/A,Shipping,1.57107E11,#N/A,"Input, Inc. is the leader in Shipping in Minnetonka",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b6bba7c5-156c-443c-96bd-a418ca77a095,Tagopia,Customer,1 Toyota-Cho,Tokyo,#N/A,#N/A,Japan,#N/A,#N/A,#N/A,4 Riverside Rd,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Technology,6.30331409E8,#N/A,Widget Corp is the leader in Technology,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ed70f257-7f04-45db-ac2e-1bdb78d8daa6,Zoombox,Customer,200 George Street,Sydney,NSW,2000,Australia,#N/A,#N/A,#N/A,200 George Street,Sydney,NSW,2000,Australia,#N/A,#N/A,#N/A,(02) 8858 6163,#N/A,#N/A,Machinery,4.77757321E8,#N/A,Corellian Engineering Corporation is the leader in Machinery in Sydney,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
