Guid,Name,Type,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,Phone,Fax,Website,Industry,AnnualRevenue,NumberOfEmployees,Description,IsCustomerPortal,Jigsaw,AccountSource,SicDesc,ccrz__CustomField1__c,ccrz__CustomField2__c,ccrz__DataId__c,ccrz__PreventAddrBookSave__c,ccrz__PreventNewAddrCheckout__c,ccrz__PreventNewBillAddrCO__c,ccrz__SourceSystem__c,ccrz__TaxExemptAccount__c,ccrz__UsedByCloudcraze__c,SBQQ__AssetQuantitiesCombined__c,SBQQ__CoTermedContractsCombined__c,SBQQ__CoTerminationEvent__c,SBQQ__ContractCoTermination__c,SBQQ__IgnoreParentContractedPrices__c,SBQQ__PreserveBundle__c,SBQQ__PriceHoldEnd__c,SBQQ__RenewalModel__c,SBQQ__RenewalPricingMethod__c,SBQQ__TaxExempt__c,blng__CustomerProfileId__c,blng__DefaultPaymentType__c,CorporateLocations__c,FranchiseLocations__c,TaxID__c,BillingEmail__c,Test_Field__c,Custom_Account_Picklist__c
185e3151-9f99-4d89-ba67-21dc8aa225ab,Tavu,Prospect,7 Dartmoor Dr,Cranbourne East,VIC,3977,Australia,#N/A,#N/A,#N/A,7 Dartmoor Dr,Cranbourne East,VIC,3977,Australia,#N/A,#N/A,#N/A,(03) 6820 8401,#N/A,#N/A,Engineering,7.20606185E8,#N/A,Milliways is the leader in Engineering in Cranbourne East,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
8f3b32ab-a2c2-4072-8ef5-938dd24ea30c,Dynabox,Prospect,28a College Rd S,Riverview,NSW,2066,Australia,#N/A,#N/A,#N/A,28a College Rd S,Riverview,NSW,2066,Australia,#N/A,#N/A,#N/A,(02) 8954 8573,#N/A,#N/A,Manufacturing,1.89091733E8,#N/A,QWERTY Logistics is the leader in Manufacturing in Riverview,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c3b7c036-716b-40f4-a345-25a01c1b8e96,Topicstorm,Customer,1701 JFK Blvd,Philadelphia,PA,19103-2838,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.215.286.1700,#N/A,#N/A,Technology,7.451E10,#N/A,Initech is the leader in Technology in Philadelphia,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b24a5192-2282-4dfa-9554-81280fa4f24d,Wikizz,Customer,120 Park Ave FL 6,New York,NY,10017-5592,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.917.663.2000,#N/A,#N/A,Higher Education,7.3908E10,#N/A,Leza College of Engineering is the leader in Higher Education in New York,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
7fe9e723-ba15-499e-a3fb-52f8eb9bc0be,Twinder,Prospect,3000 N Sam Houston Pkwy E,Houston,TX,77032-3299,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.281.871.2699,#N/A,#N/A,Technology,2.3633E10,#N/A,Systym Vitals is the leader in Technology in Houston,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
72134189-7175-4c3f-a6fb-c0e993ab7708,Jabbersphere,Customer,3333 Beverly Rd,Hoffman Estates,IL,60179-0001,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.847.286.2500,#N/A,#N/A,Communications,2.5146E10,#N/A,SocialScaling is the leader in Communications in Hoffman Estates,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
782e20ae-b115-4f3d-9863-24481eefe3d3,Topicblab,Customer,500 W Main St Ste 300,Louisville,KY,40202-4268,United States,#N/A,#N/A,#N/A,P.O. BOX 14601,Louisville,KY,40214-0601,US,#N/A,#N/A,#N/A,1.502.580.1000,#N/A,#N/A,Apparel,5.4289E10,#N/A,Ankh-Sto Associates is the leader in Apparel in Louisville,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
adeac6c0-0a2f-4367-82e9-9c35586f18bd,Fiveclub,Customer,1014 Vine St Ste 1000,Cincinnati,OH,45202-1100,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.513.762.4000,#N/A,#N/A,Higher Education,1.0983E11,#N/A,Hagan University is the leader in Higher Education in Cincinnati,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
aae04503-21d7-4d41-97ec-79eb7566f9ca,Fanoodle,Prospect,51368 Leverkusen,North Rhine-Westphalia,Leverkusen,#N/A,Germany,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Banking,8.4202995E8,#N/A,SpringShield is the leader in Banking in North Rhine-Westphalia,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
79b9d8fe-ee52-4bbc-b274-169252268829,Fliptune,Customer,8111 Westchester Dr # 600,Dallas,TX,75225-6142,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.214.981.0700,#N/A,#N/A,Media,3.4292E10,#N/A,Mammoth Pictures is the leader in Media in Dallas,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
98290419-1bfc-430d-939b-0f51dbad89d0,KFC,Customer,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Restaurant,#N/A,500,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,1500.0,21621.0,78-5876113,[email],#N/A,#N/A
8c4ec045-f911-4e2e-8ed9-e6819efba0df,Dabfeed,Customer,300 Chestnut Ridge Road,Bavaria,Munich,#N/A,Germany,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,9.05588171E8,#N/A,SS North is the leader in Healthcare in Bavaria,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ade86b74-112e-4f2c-b50c-7d090820e679,Viva,Customer,34 Frasers Rd,Mitchelton,QLD,4053,Australia,#N/A,#N/A,#N/A,34 Frasers Rd,Mitchelton,QLD,4053,Australia,#N/A,#N/A,#N/A,(07) 8057 8902,#N/A,#N/A,Healthcare,8.4202995E8,#N/A,Christian Lavendar Hospital is the leader in Healthcare in Mitchelton,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
46615213-8c59-4115-a323-96d78a8418eb,Oyonder,Prospect,08697 Ryan Junction,Cincinnati,OH,45271,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Construction,2.0845725E7,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
751e5a43-a2d9-45e2-87c9-dfcf32d56a6f,Eamia,Customer,2/2 Bowns Rd,Kogarah,NSW,2217,Australia,#N/A,#N/A,#N/A,2/2 Bowns Rd,Kogarah,NSW,2217,Australia,#N/A,#N/A,#N/A,(02) 8850 8728,#N/A,#N/A,Communications,5.1403189E8,#N/A,Burleigh and Stronginthearm is the leader in Communications in Kogarah,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
5bd54fcd-106a-4b0a-8c90-eb8f161f3422,Notre Dame University,Prospect,#N/A,#N/A,IN,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Education,#N/A,1309,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,1.0,0.0,12-3456789,[email],#N/A,#N/A
dbec06f9-8bf2-4a79-95af-e16db366cf0d,Gabtype,Customer,1 American Rd,Dearborn,MI,48126-2701,United States,#N/A,#N/A,#N/A,P.O. BOX 685,Dearborn,MI,48121-0685,US,#N/A,#N/A,#N/A,1.313.322.3000,#N/A,#N/A,Energy,1.49558E11,#N/A,"Tension, Inc. is the leader in Energy in Dearborn",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ee89a6ca-9a46-4309-a16b-ed66b2ff6d26,Avaveo,Customer,7601 Penn Ave S,Richfield,MN,55423-3683,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.612.291.1000,#N/A,#N/A,Services,3.9528E10,#N/A,"Kustodial Services, LLC is the leader in Services in Richfield",false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
168293a4-ab98-49d7-b6f2-ba0bf2f9b1f6,Plambee,Customer,75716,Paris,Paris,#N/A,France,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Agriculture,7.9457611E7,#N/A,Sto Plains Holdings is the leader in Agriculture in Paris,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d46c26f3-f06d-4a4d-a6bd-4437484f7ed5,Yodel,Customer,770 Cochituate Rd Ste 1,Framingham,MA,01701-4698,United States,#N/A,#N/A,#N/A,P.O. BOX 9133,Framingham,MA,01701-9133,US,#N/A,#N/A,#N/A,1.508.390.1000,#N/A,#N/A,Consumer Goods,3.0944938E10,#N/A,Prandial Foods is the leader in Consumer Goods in Framingham,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
19b7bb40-3865-454f-8c92-2752c43b7fd9,Gevee,Prospect,6051 Northridge Park,Houston,TX,77240,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Consulting,3317099.0,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
8018d68a-afd9-4c1f-992a-baae98ee85e7,Voomm,Prospect,5757 N Green Bay Ave,Milwaukee,WI,53209-4408,United States,#N/A,#N/A,#N/A,P.O. BOX 591,Milwaukee,WI,53201-0591,US,#N/A,#N/A,#N/A,1.414.524.1200,#N/A,#N/A,Machinery,3.7179E10,#N/A,General Forge and Foundry is the leader in Machinery in Milwaukee,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
38bed7f1-3955-4c95-92b0-6ef9665dd407,Saint Mary's College,Customer,#N/A,#N/A,IN,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Education,#N/A,350,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,1.0,0.0,12-3456789,[email],#N/A,#N/A
6bdf0c5d-e7a2-43be-9334-892ad47c2b1d,Topicware,Customer,avenue Nestlé 55,Zurich,#N/A,#N/A,Switzerland,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,1.89167866E8,#N/A,TSM North is the leader in Healthcare,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3c2bf09f-44ae-4a72-991c-011cc52c3ff9,Yozio,Customer,Friedrich-Ebert-Allee 140,Berlin,Berlin,#N/A,Germany,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,6.30331409E8,#N/A,Tara Shea Micko Hospital is the leader in Healthcare in Berlin,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
de7c70a5-a8f8-4200-b963-5c23b3647f2c,Edgetag,Prospect,233 S Wacker Dr,Chicago,IL,60606-7147,United States,#N/A,#N/A,#N/A,29 Noalimba Cr,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.872.825.4000,#N/A,#N/A,Retail,3.7864E10,#N/A,Realia Home is the leader in Retail in Chicago,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
da2542a9-48d4-4906-8ee3-261cbd056706,Chatterpoint,Customer,980 Great West Road,Middlesex,London,#N/A,United Kingdom,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,8.9244318E7,#N/A,TF South is the leader in Healthcare in Middlesex,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3c7d0a9a-6cab-412c-8e8e-3862fd3fcad1,Regal Cinemas,Customer,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Entertainment,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,549.0,0.0,12-3456789,[email],#N/A,#N/A
6a555aa0-29c2-4ff9-8ce3-f59a29f899e6,Feedbug,Prospect,1 Valero Way,San Antonio,TX,78249-1616,United States,#N/A,#N/A,#N/A,P.O. BOX 696000,San Antonio,TX,78269-6000,US,#N/A,#N/A,#N/A,1.210.345.2000,#N/A,#N/A,Non Profit,8.7804E10,#N/A,Feed the Kids is the leader in Non Profit in San Antonio,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2ff91e79-cf6f-4786-80a3-60a53301796d,Browsedrive,Customer,1-7-1 Konan Minato-ku,Tokyo,#N/A,#N/A,Japan,#N/A,#N/A,#N/A,4 Riverside Rd,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Telecommunications,7.76395463E8,#N/A,Wernham Hogg is the leader in Telecommunications,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
fe4af4b6-c3af-403d-b790-b353a94c1d98,Kayveo,Customer,29 Noalimba Cr,Bateman,WA,6150,Australia,#N/A,#N/A,#N/A,29 Noalimba Cr,Bateman,WA,6150,Australia,#N/A,#N/A,#N/A,(08) 7367 7550,#N/A,#N/A,Energy,3.02983857E8,#N/A,North Central Positronics is the leader in Energy in Bateman,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
70c780d6-9163-44b5-ae2c-3a601c874bb6,Meejo,Customer,16 Hinterland Cr,Algester,QLD,4115,Australia,#N/A,#N/A,#N/A,16 Hinterland Cr,Algester,QLD,4115,Australia,#N/A,#N/A,#N/A,(07) 6586 8516,#N/A,#N/A,Machinery,2.90807169E8,#N/A,McMahon and Tate is the leader in Machinery in Algester,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
14767a3f-fecc-4e9a-9b06-e5178841aad9,Shake Shack,Customer,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Restaurant,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,168.0,0.0,12-3456789,[email],#N/A,#N/A
76a8b426-5c9a-46f7-b867-2255e6281b3e,Fatz,Customer,1600 Amphitheatre Pkwy,Mountain View,CA,94043-1351,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.650.253.0000,#N/A,#N/A,Retail,7.4989E10,#N/A,Roxxon is the leader in Retail in Mountain View,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1328cda0-ff95-4123-b276-ffc6205b323f,Wikibox,Prospect,920 Sylvan Ave,Mead,CO,80547,USA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Communications,5.45047272E8,#N/A,Three Waters is the leader in Communications,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c8a39497-f162-4269-962a-c9241866c55e,Thoughtworks,Customer,19 Airlie Cr,Cecil Hills,NSW,2171,Australia,#N/A,#N/A,#N/A,19 Airlie Cr,Cecil Hills,NSW,2171,Australia,#N/A,#N/A,#N/A,(02) 8210 6814,#N/A,#N/A,Healthcare,2.35005519E8,#N/A,NC North is the leader in Healthcare in Cecil Hills,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b2bfbcd0-a457-453b-b000-04f1a540cf88,Ooba,Customer,50 Kerra Way,Docklands,VIC,3008,Australia,#N/A,#N/A,#N/A,50 Kerra Way,Docklands,VIC,3008,Australia,#N/A,#N/A,#N/A,(03) 6257 7887,#N/A,#N/A,Media,4.33338781E8,#N/A,Gizmonic Institute is the leader in Media in Docklands,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2c291033-c292-432a-84d1-49cbf1b5b1a3,Realbridge,Prospect,50 Loch Av,Ballarat Central,VIC,3350,Australia,#N/A,#N/A,#N/A,50 Loch Av,Ballarat Central,VIC,3350,Australia,#N/A,#N/A,#N/A,(03) 8300 7460,#N/A,#N/A,Manufacturing,2.89485471E8,#N/A,Incom Corporation is the leader in Manufacturing in Ballarat Central,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
50439610-f1cd-44dc-9dd3-fc4fdd1b0b87,Yakitri,Customer,1483 Alaskan Way,Seattle,WA,#N/A,USA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,(555) 561-5555,#N/A,#N/A,Healthcare,7.58251458E8,#N/A,Susannah St-Germain Hospital is the leader in Healthcare in Seattle,false,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,false,false,#N/A,false,false,false,false,#N/A,Never,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
